filename,bytes,sha256,width_px,height_px,role
IMG_3227.JPG,1145923,9a2debe3871d11a21a9e45242f78d2c60dcb35cb1f1e0259bcc92dfc0b5b2c2e,2048,1536,"Ferdinand III of Castile, Florian, Francis de Sales, Francis of Assisi"
IMG_3228.JPG,1328279,fa9464476928f9f3ed5154a3c8b279b41f54b3d56e792c069a93ca8d62d92e27,2048,1536,Damian/Dominic sequence
IMG_3229.JPG,1156804,686d44c7ca82e4f1c9be074d0060407fe6e40f75f76a8f2f9b4f7e9852870a26,2048,1536,"Charles Garnier, Charles Lwanga, Christina, Claire, Clemens Maria Hofbauer"
IMG_3230.JPG,957443,e51e99fab23475949a3d1f936f26b17e64c4b9565afe02f7f19a021a8a4e7d29,2048,1536,"Cassian, Catherine Laboure, Cecilia/Valerian/Tiburtius, Charbel Makhlouf"
IMG_3231.JPG,1122350,95172158797c81f504313d23cc9446b4c50442e6c34a71b1f57cb167c112f408,2048,1536,"Callixtus, Camillus de Lellis, Canadian Martyrs sequence"
IMG_3232.JPG,831043,69af419d61c5874730e2c327478847f8a8894c21b32d59cf429705e52cb58c8e,2048,1536,"Bridget of Sweden, Brigida, Callixtus I, Camillus de Lellis sequence"
IMG_3233.JPG,957668,9d13c70e9e053e98d6792895a55f2c7ae98f1239e35c8e14d6cf7c39ca6e8a22,2048,1536,"Bernard of Clairvaux, Blandina, Bonaventure"
IMG_3234.JPG,1194670,4a593e84fce386b3e496c6dde4df6f0b5ee2a455320c2d9e3b9a9d8d8d7e222c,2048,1536,"Beatrice of Silva, Benedict XI, Benedict Joseph Labre, Bernard transition"
IMG_3235.JPG,855398,98a306ef87b2e8be84809b925eb091a27fd88e3e119f8eeaa4ec02d01928ad79,2048,1536,"Beatrice, Beatrice of Silva, Benedict XI"
IMG_3236.JPG,918965,148b84a85b0f789fa4f4ff01bc02c54346a996e0dc897af45217e2cd9bff31d9,2048,1536,"Antony Mary Pucci, Antonius of Florence, Apollonia, Arnold Janssen, Baptista Mantuanus"
IMG_3237.JPG,1015102,d38072f5cfca1f0b498e4d7e4ab263b2c01ed68521f36e901849d7394ea4bdd7,2048,1536,"Andrew Corsini, Angelo, Anicetus, Anna Marie Taigi"
IMG_3238.JPG,918071,810a7bf252779b9ad81c559151ec309ab47728ba59d5afe265d159cc147bd6fb,1536,2048,Joseph of Leonessa close-up
